,model,bootstrap_iteration,c_index
0,GenMetS + covariates,0,0.7000347153342591
1,GenMetS + covariates,1,0.707870462209879
2,GenMetS + covariates,2,0.707870462209879
3,GenMetS + covariates,3,0.707870462209879
4,GenMetS + covariates,4,0.7046468954572506
5,GenMetS + covariates,5,0.7055643721483833
6,GenMetS + covariates,6,0.7046468954572506
7,GenMetS + covariates,7,0.707870462209879
8,GenMetS + covariates,8,0.6978774052767308
9,GenMetS + covariates,9,0.7067794088474509
10,GenMetS + covariates,10,0.6976046419361238
11,GenMetS + covariates,11,0.707870462209879
12,GenMetS + covariates,12,0.6926453084705415
13,GenMetS + covariates,13,0.7055643721483833
14,GenMetS + covariates,14,0.6926453084705415
15,GenMetS + covariates,15,0.6976542352707796
16,GenMetS + covariates,16,0.6936867684983138
17,GenMetS + covariates,17,0.7000347153342591
18,GenMetS + covariates,18,0.7046468954572506
19,GenMetS + covariates,19,0.7043245387819878
20,GenMetS + covariates,20,0.6989684586391589
21,GenMetS + covariates,21,0.6935379884943463
22,GenMetS + covariates,22,0.7000347153342591
23,GenMetS + covariates,23,0.6903392184090458
24,GenMetS + covariates,24,0.6972078952588772
25,GenMetS + covariates,25,0.6976542352707796
26,GenMetS + covariates,26,0.6972078952588772
27,GenMetS + covariates,27,0.707870462209879
28,GenMetS + covariates,28,0.7065066455068438
29,GenMetS + covariates,29,0.6972078952588772
30,GenMetS + covariates,30,0.6976542352707796
31,GenMetS + covariates,31,0.707870462209879
32,GenMetS + covariates,32,0.7045973021225947
33,GenMetS + covariates,33,0.707870462209879
34,GenMetS + covariates,34,0.6985717119619124
35,GenMetS + covariates,35,0.6976542352707796
36,GenMetS + covariates,36,0.7043245387819878
37,GenMetS + covariates,37,0.7089615155723071
38,GenMetS + covariates,38,0.7000347153342591
39,GenMetS + covariates,39,0.707870462209879
40,GenMetS + covariates,40,0.707870462209879
41,GenMetS + covariates,41,0.7000347153342591
42,GenMetS + covariates,42,0.6976046419361238
43,GenMetS + covariates,43,0.7000347153342591
44,GenMetS + covariates,44,0.6976542352707796
45,GenMetS + covariates,45,0.707870462209879
46,GenMetS + covariates,46,0.707870462209879
47,GenMetS + covariates,47,0.7055643721483833
48,GenMetS + covariates,48,0.7045973021225947
49,GenMetS + covariates,49,0.7067794088474509
50,GenMetS + covariates,50,0.7045973021225947
51,GenMetS + covariates,51,0.707870462209879
52,GenMetS + covariates,52,0.7053659988097599
53,GenMetS + covariates,53,0.7046468954572506
54,GenMetS + covariates,54,0.7045973021225947
55,GenMetS + covariates,55,0.707870462209879
56,GenMetS + covariates,56,0.6972078952588772
57,GenMetS + covariates,57,0.7067794088474509
58,GenMetS + covariates,58,0.7007538186867684
59,GenMetS + covariates,59,0.707870462209879
60,GenMetS + covariates,60,0.6978774052767308
61,GenMetS + covariates,61,0.6976542352707796
62,GenMetS + covariates,62,0.7067794088474509
63,GenMetS + covariates,63,0.7067794088474509
