,model,bootstrap_iteration,calibration_slope
0,GenMetS + covariates,0,2.16475090546575
1,GenMetS + covariates,1,2.556395542926526
2,GenMetS + covariates,2,2.335118999270221
3,GenMetS + covariates,3,2.6648905745540516
4,GenMetS + covariates,4,1.1530523047278047
5,GenMetS + covariates,5,1.3487332430812762
6,GenMetS + covariates,6,2.136418211261539
7,GenMetS + covariates,7,1.9965881063760118
8,GenMetS + covariates,8,1.6936035323480374
9,GenMetS + covariates,9,2.0651536088826083
10,GenMetS + covariates,10,3.221451374123024
11,GenMetS + covariates,11,1.1161938449296267
12,GenMetS + covariates,12,2.4148707875207758
13,GenMetS + covariates,13,1.8262343178193658
14,GenMetS + covariates,14,1.9311188820702365
15,GenMetS + covariates,15,2.030332371273001
16,GenMetS + covariates,16,2.272510758382801
17,GenMetS + covariates,17,2.3995658905530255
18,GenMetS + covariates,18,2.826863577270371
19,GenMetS + covariates,19,1.940193658606499
20,GenMetS + covariates,20,2.314708404967526
21,GenMetS + covariates,21,1.3648702204152066
22,GenMetS + covariates,22,1.8697021808983991
23,GenMetS + covariates,23,1.797874715731469
24,GenMetS + covariates,24,1.823618138909527
25,GenMetS + covariates,25,2.151393726082552
26,GenMetS + covariates,26,1.9823325280331419
27,GenMetS + covariates,27,1.557639723499857
28,GenMetS + covariates,28,2.1471828809786224
29,GenMetS + covariates,29,1.7848405490068493
30,GenMetS + covariates,30,2.3920800549036434
31,GenMetS + covariates,31,0.7233873890075169
32,GenMetS + covariates,32,2.386055825102631
33,GenMetS + covariates,33,0.8994067740505985
34,GenMetS + covariates,34,2.0617504996264953
35,GenMetS + covariates,35,1.5959104064632466
36,GenMetS + covariates,36,1.7010664683800614
37,GenMetS + covariates,37,1.605955011429921
38,GenMetS + covariates,38,3.277375125721298
39,GenMetS + covariates,39,2.274896055413692
40,GenMetS + covariates,40,0.6180687236905722
41,GenMetS + covariates,41,1.249116754404467
42,GenMetS + covariates,42,0.8864374967521971
43,GenMetS + covariates,43,1.8043355297411297
44,GenMetS + covariates,44,1.9444629756080645
45,GenMetS + covariates,45,1.9891024934327024
46,GenMetS + covariates,46,2.5070133518523137
47,GenMetS + covariates,47,2.221485222159448
48,GenMetS + covariates,48,2.050963020433562
49,GenMetS + covariates,49,1.6610080763601314
50,GenMetS + covariates,50,1.6295275969511638
51,GenMetS + covariates,51,2.1276490263965093
52,GenMetS + covariates,52,2.1760365896773695
53,GenMetS + covariates,53,1.9565381946899678
54,GenMetS + covariates,54,2.662441790340971
55,GenMetS + covariates,55,1.7082504202565916
56,GenMetS + covariates,56,2.1818232941591793
57,GenMetS + covariates,57,2.010876493106033
