,model,bootstrap_iteration,feature,feature_importance
0,GenMetS + covariates,0,Age,0.29258895231535675
1,GenMetS + covariates,0,GenMetS,0.13416406289224297
2,GenMetS + covariates,0,TVhour,0.07897465073953609
3,GenMetS + covariates,0,SocialEconomicalStatus,0.06647564351150964
4,GenMetS + covariates,0,PhysicalActivity,0.031441974079127265
5,GenMetS + covariates,0,Education,0.007031552828179944
6,GenMetS + covariates,0,Sleephour,0.0
7,GenMetS + covariates,1,Age,0.5681417270127711
8,GenMetS + covariates,1,GenMetS,0.23919776251625374
9,GenMetS + covariates,1,SocialEconomicalStatus,0.14319485762186618
10,GenMetS + covariates,1,TVhour,0.08742729187857264
11,GenMetS + covariates,1,PhysicalActivity,0.06478245482082387
12,GenMetS + covariates,1,Education,0.0215866483700279
13,GenMetS + covariates,1,Sleephour,0.013593172578717054
14,GenMetS + covariates,2,Age,0.6485187229239631
15,GenMetS + covariates,2,GenMetS,0.2594950558675306
16,GenMetS + covariates,2,SocialEconomicalStatus,0.19027207407006394
17,GenMetS + covariates,2,TVhour,0.09271070163554399
18,GenMetS + covariates,2,PhysicalActivity,0.07511518820466329
19,GenMetS + covariates,2,Education,0.026085641801571136
20,GenMetS + covariates,2,Sleephour,0.011064103216191308
21,GenMetS + covariates,3,Age,0.6466521044404286
22,GenMetS + covariates,3,GenMetS,0.26327454906756875
23,GenMetS + covariates,3,SocialEconomicalStatus,0.17362482103988147
24,GenMetS + covariates,3,TVhour,0.0813999651779218
25,GenMetS + covariates,3,PhysicalActivity,0.06741245933536012
26,GenMetS + covariates,3,Education,0.026685962690826952
27,GenMetS + covariates,3,Sleephour,0.014987626361151555
28,GenMetS + covariates,4,Age,0.5847289477085714
29,GenMetS + covariates,4,GenMetS,0.22626077733983488
30,GenMetS + covariates,4,SocialEconomicalStatus,0.11785771319836787
31,GenMetS + covariates,4,TVhour,0.03458202205273615
32,GenMetS + covariates,4,PhysicalActivity,0.026799418985229296
33,GenMetS + covariates,4,Education,0.013580849141152073
34,GenMetS + covariates,4,Sleephour,0.0038664905224597107
35,GenMetS + covariates,5,Age,0.6369869099571855
36,GenMetS + covariates,5,GenMetS,0.2680848304170964
37,GenMetS + covariates,5,SocialEconomicalStatus,0.16031214178630054
38,GenMetS + covariates,5,TVhour,0.07238017976593164
39,GenMetS + covariates,5,PhysicalActivity,0.057973682154036824
40,GenMetS + covariates,5,Education,0.0219254155407223
41,GenMetS + covariates,5,Sleephour,0.012620608588969176
42,GenMetS + covariates,6,Age,0.6279886702558859
43,GenMetS + covariates,6,GenMetS,0.24840065233543096
44,GenMetS + covariates,6,SocialEconomicalStatus,0.1629217083858543
45,GenMetS + covariates,6,TVhour,0.08523449000924757
46,GenMetS + covariates,6,PhysicalActivity,0.06782342305422527
47,GenMetS + covariates,6,Education,0.01654271578656855
48,GenMetS + covariates,6,Sleephour,0.01016685547993373
49,GenMetS + covariates,7,Age,0.6038901259559325
